label,label_tax,pool_label,pool_tax,Baltimore,N,Features,k,AUC,Acc,Spec,Sens,FDR,TP,TN,FP,FN
Mus musculus,species,Muridae,family,RNA,115,PC,1,0.79,0.79,0.86,0.73,0.15,11,12,2,4
Mus musculus,species,Muridae,family,RNA,115,PC,2,0.81,0.79,0.71,0.87,0.24,13,10,4,2
Mus musculus,species,Muridae,family,RNA,115,PC,3,0.833,0.79,0.79,0.8,0.2,12,11,3,3
Mus musculus,species,Muridae,family,RNA,115,PC,4,0.867,0.86,0.93,0.8,0.08,12,13,1,3
Mus musculus,species,Muridae,family,RNA,115,PC,5,0.886,0.83,0.93,0.73,0.08,11,13,1,4
Mus musculus,species,Muridae,family,RNA,115,PC,6,0.905,0.83,0.93,0.73,0.08,11,13,1,4
Mus musculus,species,Muridae,family,RNA,115,Domains,0,0.938,0.86,1.0,0.73,0.0,11,14,0,4
Mus,genus,Muridae,family,RNA,97,DNA,1,0.904,0.72,0.92,0.54,0.12,7,11,1,6
Mus,genus,Muridae,family,RNA,97,DNA,2,0.808,0.76,0.83,0.69,0.18,9,10,2,4
Mus,genus,Muridae,family,RNA,97,DNA,3,0.981,0.88,0.92,0.85,0.08,11,11,1,2
Mus,genus,Muridae,family,RNA,97,DNA,4,0.885,0.84,0.92,0.77,0.09,10,11,1,3
Mus,genus,Muridae,family,RNA,97,DNA,5,0.853,0.76,0.83,0.69,0.18,9,10,2,4
Mus,genus,Muridae,family,RNA,97,DNA,6,0.904,0.8,0.83,0.77,0.17,10,10,2,3
Mus,genus,Muridae,family,RNA,97,DNA,7,0.904,0.8,0.92,0.69,0.1,9,11,1,4
Mus,genus,Muridae,family,RNA,97,DNA,8,0.904,0.84,0.92,0.77,0.09,10,11,1,3
Mus,genus,Muridae,family,RNA,97,DNA,9,0.91,0.8,1.0,0.62,0.0,8,12,0,5
Mus,genus,Muridae,family,RNA,97,AA,1,0.917,0.88,0.83,0.92,0.14,12,10,2,1
Mus,genus,Muridae,family,RNA,97,AA,2,0.904,0.84,0.75,0.92,0.2,12,9,3,1
Mus,genus,Muridae,family,RNA,97,AA,3,0.885,0.76,0.75,0.77,0.23,10,9,3,3
Mus,genus,Muridae,family,RNA,97,AA,4,0.872,0.84,0.92,0.77,0.09,10,11,1,3
Mus,genus,Muridae,family,RNA,97,PC,1,0.853,0.8,0.75,0.85,0.21,11,9,3,2
Mus,genus,Muridae,family,RNA,97,PC,2,0.923,0.88,1.0,0.77,0.0,10,12,0,3
Mus,genus,Muridae,family,RNA,97,PC,3,0.955,0.96,1.0,0.92,0.0,12,12,0,1
Mus,genus,Muridae,family,RNA,97,PC,4,0.923,0.84,0.83,0.85,0.15,11,10,2,2
Mus,genus,Muridae,family,RNA,97,PC,5,0.904,0.88,0.92,0.85,0.08,11,11,1,2
Mus,genus,Muridae,family,RNA,97,PC,6,0.891,0.84,0.92,0.77,0.09,10,11,1,3
Mus,genus,Muridae,family,RNA,97,Domains,0,0.763,0.72,0.83,0.62,0.2,8,10,2,5
Rattus,genus,Muridae,family,RNA,58,DNA,1,0.5,0.53,0.0,1.0,0.47,8,0,7,0
Rattus,genus,Muridae,family,RNA,58,DNA,2,0.571,0.47,0.71,0.25,0.5,2,5,2,6
Rattus,genus,Muridae,family,RNA,58,DNA,3,0.893,0.73,0.71,0.75,0.25,6,5,2,2
Rattus,genus,Muridae,family,RNA,58,DNA,4,0.839,0.67,0.71,0.62,0.29,5,5,2,3
Rattus,genus,Muridae,family,RNA,58,DNA,5,0.643,0.53,0.57,0.5,0.43,4,4,3,4
Rattus,genus,Muridae,family,RNA,58,DNA,6,0.679,0.73,0.71,0.75,0.25,6,5,2,2
Rattus,genus,Muridae,family,RNA,58,DNA,7,0.643,0.6,0.57,0.62,0.38,5,4,3,3
Rattus,genus,Muridae,family,RNA,58,DNA,8,0.75,0.8,0.71,0.88,0.22,7,5,2,1
Rattus,genus,Muridae,family,RNA,58,DNA,9,0.821,0.73,0.43,1.0,0.33,8,3,4,0
Rattus,genus,Muridae,family,RNA,58,AA,1,0.857,0.73,0.71,0.75,0.25,6,5,2,2
Rattus,genus,Muridae,family,RNA,58,AA,2,0.911,0.73,1.0,0.5,0.0,4,7,0,4
Rattus,genus,Muridae,family,RNA,58,AA,3,0.839,0.73,0.57,0.88,0.3,7,4,3,1
Rattus,genus,Muridae,family,RNA,58,AA,4,0.893,0.67,0.43,0.88,0.36,7,3,4,1
Rattus,genus,Muridae,family,RNA,58,PC,1,0.643,0.6,1.0,0.25,0.0,2,7,0,6
Rattus,genus,Muridae,family,RNA,58,PC,2,0.884,0.73,0.86,0.62,0.17,5,6,1,3
Rattus,genus,Muridae,family,RNA,58,PC,3,0.804,0.73,0.86,0.62,0.17,5,6,1,3
Rattus,genus,Muridae,family,RNA,58,PC,4,0.875,0.8,0.71,0.88,0.22,7,5,2,1
Rattus,genus,Muridae,family,RNA,58,PC,5,0.821,0.67,0.43,0.88,0.36,7,3,4,1
Rattus,genus,Muridae,family,RNA,58,PC,6,0.696,0.67,0.43,0.88,0.36,7,3,4,1
Rattus,genus,Muridae,family,RNA,58,Domains,0,0.643,0.67,0.57,0.75,0.33,6,4,3,2
Muridae,family,Rodentia,order,RNA,147,DNA,1,0.47,0.57,0.0,1.0,0.43,21,0,16,0
Muridae,family,Rodentia,order,RNA,147,DNA,2,0.649,0.59,0.62,0.57,0.33,12,10,6,9
Muridae,family,Rodentia,order,RNA,147,DNA,3,0.682,0.65,0.56,0.71,0.32,15,9,7,6
Muridae,family,Rodentia,order,RNA,147,DNA,4,0.75,0.7,0.5,0.86,0.31,18,8,8,3
Muridae,family,Rodentia,order,RNA,147,DNA,5,0.685,0.62,0.5,0.71,0.35,15,8,8,6
Muridae,family,Rodentia,order,RNA,147,DNA,6,0.693,0.62,0.56,0.67,0.33,14,9,7,7
Muridae,family,Rodentia,order,RNA,147,DNA,7,0.756,0.76,0.88,0.67,0.12,14,14,2,7
Muridae,family,Rodentia,order,RNA,147,DNA,8,0.759,0.73,0.81,0.67,0.18,14,13,3,7
Muridae,family,Rodentia,order,RNA,147,DNA,9,0.765,0.68,0.5,0.81,0.32,17,8,8,4
Muridae,family,Rodentia,order,RNA,147,AA,1,0.661,0.65,0.62,0.67,0.3,14,10,6,7
Muridae,family,Rodentia,order,RNA,147,AA,2,0.714,0.68,0.56,0.76,0.3,16,9,7,5
Muridae,family,Rodentia,order,RNA,147,AA,3,0.818,0.7,0.5,0.86,0.31,18,8,8,3
Muridae,family,Rodentia,order,RNA,147,AA,4,0.804,0.7,0.56,0.81,0.29,17,9,7,4
Muridae,family,Rodentia,order,RNA,147,PC,1,0.417,0.43,0.38,0.48,0.5,10,6,10,11
Muridae,family,Rodentia,order,RNA,147,PC,2,0.506,0.51,0.38,0.62,0.43,13,6,10,8
Muridae,family,Rodentia,order,RNA,147,PC,3,0.543,0.51,0.56,0.48,0.41,10,9,7,11
Muridae,family,Rodentia,order,RNA,147,PC,4,0.692,0.68,0.5,0.81,0.32,17,8,8,4
Muridae,family,Rodentia,order,RNA,147,PC,5,0.762,0.7,0.5,0.86,0.31,18,8,8,3
Muridae,family,Rodentia,order,RNA,147,PC,6,0.792,0.73,0.62,0.81,0.26,17,10,6,4
Muridae,family,Rodentia,order,RNA,147,Domains,0,0.536,0.57,0.5,0.62,0.38,13,8,8,8
Cricetidae,family,Rodentia,order,RNA,130,DNA,1,0.181,0.61,1.0,0.0,NA,0,20,0,13
Cricetidae,family,Rodentia,order,RNA,130,DNA,2,0.638,0.64,0.6,0.69,0.47,9,12,8,4
Cricetidae,family,Rodentia,order,RNA,130,DNA,3,0.562,0.58,0.5,0.69,0.53,9,10,10,4
Cricetidae,family,Rodentia,order,RNA,130,DNA,4,0.596,0.61,0.6,0.62,0.5,8,12,8,5
Cricetidae,family,Rodentia,order,RNA,130,DNA,5,0.592,0.58,0.65,0.46,0.54,6,13,7,7
Cricetidae,family,Rodentia,order,RNA,130,DNA,6,0.706,0.7,0.65,0.77,0.41,10,13,7,3
Cricetidae,family,Rodentia,order,RNA,130,DNA,7,0.738,0.7,0.65,0.77,0.41,10,13,7,3
Cricetidae,family,Rodentia,order,RNA,130,DNA,8,0.723,0.64,0.6,0.69,0.47,9,12,8,4
Cricetidae,family,Rodentia,order,RNA,130,DNA,9,0.742,0.73,0.75,0.69,0.36,9,15,5,4
Cricetidae,family,Rodentia,order,RNA,130,AA,1,0.754,0.79,0.8,0.77,0.29,10,16,4,3
Cricetidae,family,Rodentia,order,RNA,130,AA,2,0.788,0.64,0.6,0.69,0.47,9,12,8,4
Cricetidae,family,Rodentia,order,RNA,130,AA,3,0.831,0.79,0.75,0.85,0.31,11,15,5,2
Cricetidae,family,Rodentia,order,RNA,130,AA,4,0.823,0.79,0.8,0.77,0.29,10,16,4,3
Cricetidae,family,Rodentia,order,RNA,130,PC,1,0.669,0.55,0.75,0.23,0.62,3,15,5,10
Cricetidae,family,Rodentia,order,RNA,130,PC,2,0.604,0.58,0.7,0.38,0.55,5,14,6,8
Cricetidae,family,Rodentia,order,RNA,130,PC,3,0.773,0.7,0.7,0.69,0.4,9,14,6,4
Cricetidae,family,Rodentia,order,RNA,130,PC,4,0.808,0.73,0.7,0.77,0.38,10,14,6,3
Cricetidae,family,Rodentia,order,RNA,130,PC,5,0.827,0.79,0.8,0.77,0.29,10,16,4,3
Cricetidae,family,Rodentia,order,RNA,130,PC,6,0.812,0.76,0.75,0.77,0.33,10,15,5,3
Cricetidae,family,Rodentia,order,RNA,130,Domains,0,0.8,0.7,0.65,0.77,0.41,10,13,7,3
Rodentia,order,Mammalia,class,RNA,473,DNA,1,0.52,0.46,0.51,0.41,0.57,23,32,31,33
Rodentia,order,Mammalia,class,RNA,473,DNA,2,0.755,0.67,0.75,0.59,0.33,33,47,16,23
Rodentia,order,Mammalia,class,RNA,473,DNA,3,0.848,0.76,0.76,0.77,0.26,43,48,15,13
Rodentia,order,Mammalia,class,RNA,473,DNA,4,0.859,0.84,0.83,0.86,0.19,48,52,11,8
Rodentia,order,Mammalia,class,RNA,473,DNA,5,0.795,0.77,0.76,0.79,0.25,44,48,15,12
Rodentia,order,Mammalia,class,RNA,473,DNA,6,0.777,0.76,0.68,0.84,0.3,47,43,20,9
Rodentia,order,Mammalia,class,RNA,473,DNA,7,0.901,0.82,0.78,0.86,0.23,48,49,14,8
Rodentia,order,Mammalia,class,RNA,473,DNA,8,0.918,0.82,0.79,0.86,0.21,48,50,13,8
Rodentia,order,Mammalia,class,RNA,473,DNA,9,0.904,0.78,0.76,0.8,0.25,45,48,15,11
Rodentia,order,Mammalia,class,RNA,473,AA,1,0.837,0.77,0.75,0.8,0.26,45,47,16,11
Rodentia,order,Mammalia,class,RNA,473,AA,2,0.875,0.8,0.76,0.84,0.24,47,48,15,9
Rodentia,order,Mammalia,class,RNA,473,AA,3,0.911,0.84,0.84,0.84,0.18,47,53,10,9
Rodentia,order,Mammalia,class,RNA,473,AA,4,0.935,0.85,0.87,0.82,0.15,46,55,8,10
Rodentia,order,Mammalia,class,RNA,473,PC,1,0.831,0.81,0.83,0.79,0.2,44,52,11,12
Rodentia,order,Mammalia,class,RNA,473,PC,2,0.863,0.78,0.83,0.73,0.21,41,52,11,15
Rodentia,order,Mammalia,class,RNA,473,PC,3,0.886,0.85,0.84,0.86,0.17,48,53,10,8
Rodentia,order,Mammalia,class,RNA,473,PC,4,0.879,0.83,0.79,0.88,0.21,49,50,13,7
Rodentia,order,Mammalia,class,RNA,473,PC,5,0.919,0.82,0.83,0.8,0.2,45,52,11,11
Rodentia,order,Mammalia,class,RNA,473,PC,6,0.928,0.88,0.95,0.8,0.06,45,60,3,11
Rodentia,order,Mammalia,class,RNA,473,Domains,0,0.824,0.76,0.76,0.77,0.26,43,48,15,13
Mammalia,class,Chordata,phylum,RNA,425,DNA,1,0.524,0.56,0.66,0.46,0.42,25,35,18,29
Mammalia,class,Chordata,phylum,RNA,425,DNA,2,0.699,0.62,0.55,0.69,0.39,37,29,24,17
Mammalia,class,Chordata,phylum,RNA,425,DNA,3,0.766,0.73,0.79,0.67,0.23,36,42,11,18
Mammalia,class,Chordata,phylum,RNA,425,DNA,4,0.869,0.81,0.77,0.85,0.21,46,41,12,8
Mammalia,class,Chordata,phylum,RNA,425,DNA,5,0.86,0.79,0.81,0.76,0.2,41,43,10,13
Mammalia,class,Chordata,phylum,RNA,425,DNA,6,0.935,0.85,0.89,0.81,0.12,44,47,6,10
Mammalia,class,Chordata,phylum,RNA,425,DNA,7,0.953,0.86,0.91,0.81,0.1,44,48,5,10
Mammalia,class,Chordata,phylum,RNA,425,DNA,8,0.954,0.85,0.89,0.81,0.12,44,47,6,10
Mammalia,class,Chordata,phylum,RNA,425,DNA,9,0.971,0.86,0.92,0.8,0.09,43,49,4,11
Mammalia,class,Chordata,phylum,RNA,425,AA,1,0.756,0.74,0.75,0.72,0.25,39,40,13,15
Mammalia,class,Chordata,phylum,RNA,425,AA,2,0.922,0.86,0.85,0.87,0.15,47,45,8,7
Mammalia,class,Chordata,phylum,RNA,425,AA,3,0.978,0.93,0.89,0.96,0.1,52,47,6,2
Mammalia,class,Chordata,phylum,RNA,425,AA,4,0.977,0.91,0.94,0.87,0.06,47,50,3,7
Mammalia,class,Chordata,phylum,RNA,425,PC,1,0.578,0.57,0.68,0.46,0.4,25,36,17,29
Mammalia,class,Chordata,phylum,RNA,425,PC,2,0.783,0.69,0.72,0.67,0.29,36,38,15,18
Mammalia,class,Chordata,phylum,RNA,425,PC,3,0.877,0.79,0.75,0.81,0.23,44,40,13,10
Mammalia,class,Chordata,phylum,RNA,425,PC,4,0.937,0.86,0.87,0.85,0.13,46,46,7,8
Mammalia,class,Chordata,phylum,RNA,425,PC,5,0.947,0.88,0.87,0.89,0.13,48,46,7,6
Mammalia,class,Chordata,phylum,RNA,425,PC,6,0.959,0.91,0.94,0.87,0.06,47,50,3,7
Mammalia,class,Chordata,phylum,RNA,425,Domains,0,0.828,0.8,0.81,0.8,0.19,43,43,10,11
Gallus gallus,species,Aves,class,RNA,84,DNA,1,0.636,0.67,0.82,0.5,0.29,5,9,2,5
Gallus gallus,species,Aves,class,RNA,84,DNA,2,0.736,0.67,0.73,0.6,0.33,6,8,3,4
Gallus gallus,species,Aves,class,RNA,84,DNA,3,0.709,0.62,0.55,0.7,0.42,7,6,5,3
Gallus gallus,species,Aves,class,RNA,84,DNA,4,0.873,0.67,0.55,0.8,0.38,8,6,5,2
Gallus gallus,species,Aves,class,RNA,84,DNA,5,0.891,0.81,0.82,0.8,0.2,8,9,2,2
Gallus gallus,species,Aves,class,RNA,84,DNA,6,0.773,0.76,0.82,0.7,0.22,7,9,2,3
Gallus gallus,species,Aves,class,RNA,84,DNA,7,0.818,0.81,0.91,0.7,0.12,7,10,1,3
Gallus gallus,species,Aves,class,RNA,84,DNA,8,0.791,0.57,0.91,0.2,0.33,2,10,1,8
Gallus gallus,species,Aves,class,RNA,84,DNA,9,0.2,0.57,0.91,0.2,0.33,2,10,1,8
Gallus gallus,species,Aves,class,RNA,84,AA,1,0.673,0.62,0.45,0.8,0.43,8,5,6,2
Gallus gallus,species,Aves,class,RNA,84,AA,2,0.945,0.81,0.73,0.9,0.25,9,8,3,1
Gallus gallus,species,Aves,class,RNA,84,AA,3,0.636,0.62,0.82,0.4,0.33,4,9,2,6
Gallus gallus,species,Aves,class,RNA,84,AA,4,0.655,0.62,0.91,0.3,0.25,3,10,1,7
Gallus gallus,species,Aves,class,RNA,84,PC,1,0.591,0.57,0.45,0.7,0.46,7,5,6,3
Gallus gallus,species,Aves,class,RNA,84,PC,2,0.518,0.52,0.55,0.5,0.5,5,6,5,5
Gallus gallus,species,Aves,class,RNA,84,PC,3,0.8,0.67,0.55,0.8,0.38,8,6,5,2
Gallus gallus,species,Aves,class,RNA,84,PC,4,0.636,0.57,0.45,0.7,0.46,7,5,6,3
Gallus gallus,species,Aves,class,RNA,84,PC,5,0.6,0.62,0.91,0.3,0.25,3,10,1,7
Gallus gallus,species,Aves,class,RNA,84,PC,6,0.682,0.62,0.91,0.3,0.25,3,10,1,7
Gallus gallus,species,Aves,class,RNA,84,Domains,0,0.691,0.48,0.27,0.7,0.53,7,3,8,3
Phasianidae,family,Aves,class,RNA,107,DNA,1,0.484,0.44,0.54,0.36,0.55,5,7,6,9
Phasianidae,family,Aves,class,RNA,107,DNA,2,0.621,0.67,0.69,0.64,0.31,9,9,4,5
Phasianidae,family,Aves,class,RNA,107,DNA,3,0.676,0.56,0.46,0.64,0.44,9,6,7,5
Phasianidae,family,Aves,class,RNA,107,DNA,4,0.703,0.59,0.62,0.57,0.38,8,8,5,6
Phasianidae,family,Aves,class,RNA,107,DNA,5,0.747,0.59,0.69,0.5,0.36,7,9,4,7
Phasianidae,family,Aves,class,RNA,107,DNA,6,0.709,0.59,0.62,0.57,0.38,8,8,5,6
Phasianidae,family,Aves,class,RNA,107,DNA,7,0.742,0.59,0.69,0.5,0.36,7,9,4,7
Phasianidae,family,Aves,class,RNA,107,DNA,8,0.786,0.67,0.92,0.43,0.14,6,12,1,8
Phasianidae,family,Aves,class,RNA,107,DNA,9,0.775,0.67,0.92,0.43,0.14,6,12,1,8
Phasianidae,family,Aves,class,RNA,107,AA,1,0.736,0.59,0.62,0.57,0.38,8,8,5,6
Phasianidae,family,Aves,class,RNA,107,AA,2,0.876,0.74,0.77,0.71,0.23,10,10,3,4
Phasianidae,family,Aves,class,RNA,107,AA,3,0.797,0.7,0.85,0.57,0.2,8,11,2,6
Phasianidae,family,Aves,class,RNA,107,AA,4,0.786,0.7,0.85,0.57,0.2,8,11,2,6
Phasianidae,family,Aves,class,RNA,107,PC,1,0.786,0.7,0.77,0.64,0.25,9,10,3,5
Phasianidae,family,Aves,class,RNA,107,PC,2,0.703,0.67,0.69,0.64,0.31,9,9,4,5
Phasianidae,family,Aves,class,RNA,107,PC,3,0.687,0.59,0.62,0.57,0.38,8,8,5,6
Phasianidae,family,Aves,class,RNA,107,PC,4,0.802,0.67,0.62,0.71,0.33,10,8,5,4
Phasianidae,family,Aves,class,RNA,107,PC,5,0.764,0.67,0.85,0.5,0.22,7,11,2,7
Phasianidae,family,Aves,class,RNA,107,PC,6,0.813,0.67,0.85,0.5,0.22,7,11,2,7
Phasianidae,family,Aves,class,RNA,107,Domains,0,0.731,0.7,0.54,0.86,0.33,12,7,6,2
Galliformes,order,Aves,class,RNA,122,DNA,1,0.742,0.55,0.81,0.27,0.43,4,13,3,11
Galliformes,order,Aves,class,RNA,122,DNA,2,0.679,0.68,0.94,0.4,0.14,6,15,1,9
Galliformes,order,Aves,class,RNA,122,DNA,3,0.867,0.77,0.81,0.73,0.21,11,13,3,4
Galliformes,order,Aves,class,RNA,122,DNA,4,0.821,0.71,0.75,0.67,0.29,10,12,4,5
Galliformes,order,Aves,class,RNA,122,DNA,5,0.788,0.71,0.69,0.73,0.31,11,11,5,4
Galliformes,order,Aves,class,RNA,122,DNA,6,0.821,0.74,0.81,0.67,0.23,10,13,3,5
Galliformes,order,Aves,class,RNA,122,DNA,7,0.792,0.77,0.88,0.67,0.17,10,14,2,5
Galliformes,order,Aves,class,RNA,122,DNA,8,0.767,0.77,0.88,0.67,0.17,10,14,2,5
Galliformes,order,Aves,class,RNA,122,DNA,9,0.746,0.77,0.94,0.6,0.1,9,15,1,6
Galliformes,order,Aves,class,RNA,122,AA,1,0.821,0.74,0.69,0.8,0.29,12,11,5,3
Galliformes,order,Aves,class,RNA,122,AA,2,0.829,0.71,0.75,0.67,0.29,10,12,4,5
Galliformes,order,Aves,class,RNA,122,AA,3,0.733,0.71,0.81,0.6,0.25,9,13,3,6
Galliformes,order,Aves,class,RNA,122,AA,4,0.729,0.74,0.81,0.67,0.23,10,13,3,5
Galliformes,order,Aves,class,RNA,122,PC,1,0.742,0.71,0.81,0.6,0.25,9,13,3,6
Galliformes,order,Aves,class,RNA,122,PC,2,0.758,0.65,0.62,0.67,0.38,10,10,6,5
Galliformes,order,Aves,class,RNA,122,PC,3,0.796,0.74,0.81,0.67,0.23,10,13,3,5
Galliformes,order,Aves,class,RNA,122,PC,4,0.696,0.65,0.75,0.53,0.33,8,12,4,7
Galliformes,order,Aves,class,RNA,122,PC,5,0.712,0.71,0.81,0.6,0.25,9,13,3,6
Galliformes,order,Aves,class,RNA,122,PC,6,0.717,0.74,0.81,0.67,0.23,10,13,3,5
Galliformes,order,Aves,class,RNA,122,Domains,0,0.667,0.65,0.69,0.6,0.36,9,11,5,6
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,1,0.653,0.5,0.29,0.71,0.5,5,2,5,2
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,2,0.367,0.43,0.29,0.57,0.56,4,2,5,3
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,3,0.408,0.5,0.57,0.43,0.5,3,4,3,4
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,4,0.449,0.43,0.43,0.43,0.57,3,3,4,4
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,5,0.571,0.5,0.57,0.43,0.5,3,4,3,4
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,6,0.633,0.64,0.71,0.57,0.33,4,5,2,3
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,7,0.592,0.71,1.0,0.43,0.0,3,7,0,4
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,8,0.633,0.71,1.0,0.43,0.0,3,7,0,4
Anas platyrhynchos,species,Aves,class,RNA,53,DNA,9,0.592,0.71,1.0,0.43,0.0,3,7,0,4
Anas platyrhynchos,species,Aves,class,RNA,53,AA,1,0.653,0.57,0.71,0.43,0.4,3,5,2,4
Anas platyrhynchos,species,Aves,class,RNA,53,AA,2,0.612,0.64,0.71,0.57,0.33,4,5,2,3
Anas platyrhynchos,species,Aves,class,RNA,53,AA,3,0.551,0.57,0.71,0.43,0.4,3,5,2,4
Anas platyrhynchos,species,Aves,class,RNA,53,AA,4,0.49,0.64,0.86,0.43,0.25,3,6,1,4
Anas platyrhynchos,species,Aves,class,RNA,53,PC,1,0.673,0.5,0.43,0.57,0.5,4,3,4,3
Anas platyrhynchos,species,Aves,class,RNA,53,PC,2,0.612,0.64,0.86,0.43,0.25,3,6,1,4
Anas platyrhynchos,species,Aves,class,RNA,53,PC,3,0.612,0.5,0.43,0.57,0.5,4,3,4,3
Anas platyrhynchos,species,Aves,class,RNA,53,PC,4,0.612,0.57,0.57,0.57,0.43,4,4,3,3
Anas platyrhynchos,species,Aves,class,RNA,53,PC,5,0.592,0.64,0.86,0.43,0.25,3,6,1,4
Anas platyrhynchos,species,Aves,class,RNA,53,PC,6,0.531,0.64,0.86,0.43,0.25,3,6,1,4
Anas platyrhynchos,species,Aves,class,RNA,53,Domains,0,0.5,0.43,0.29,0.57,0.56,4,2,5,3
Anas,genus,Aves,class,RNA,59,DNA,1,0.732,0.67,0.43,0.88,0.36,7,3,4,1
Anas,genus,Aves,class,RNA,59,DNA,2,0.696,0.53,0.71,0.38,0.4,3,5,2,5
Anas,genus,Aves,class,RNA,59,DNA,3,0.786,0.67,0.71,0.62,0.29,5,5,2,3
Anas,genus,Aves,class,RNA,59,DNA,4,0.893,0.8,0.86,0.75,0.14,6,6,1,2
Anas,genus,Aves,class,RNA,59,DNA,5,0.875,0.87,0.86,0.88,0.12,7,6,1,1
Anas,genus,Aves,class,RNA,59,DNA,6,0.839,0.8,0.86,0.75,0.14,6,6,1,2
Anas,genus,Aves,class,RNA,59,DNA,7,0.804,0.67,0.86,0.5,0.2,4,6,1,4
Anas,genus,Aves,class,RNA,59,DNA,8,0.75,0.73,1.0,0.5,0.0,4,7,0,4
Anas,genus,Aves,class,RNA,59,DNA,9,0.679,0.73,1.0,0.5,0.0,4,7,0,4
Anas,genus,Aves,class,RNA,59,AA,1,0.643,0.67,0.57,0.75,0.33,6,4,3,2
Anas,genus,Aves,class,RNA,59,AA,2,0.804,0.67,0.71,0.62,0.29,5,5,2,3
Anas,genus,Aves,class,RNA,59,AA,3,0.768,0.67,0.71,0.62,0.29,5,5,2,3
Anas,genus,Aves,class,RNA,59,AA,4,0.768,0.8,1.0,0.62,0.0,5,7,0,3
Anas,genus,Aves,class,RNA,59,PC,1,0.786,0.8,0.71,0.88,0.22,7,5,2,1
Anas,genus,Aves,class,RNA,59,PC,2,0.625,0.6,0.57,0.62,0.38,5,4,3,3
Anas,genus,Aves,class,RNA,59,PC,3,0.804,0.8,0.86,0.75,0.14,6,6,1,2
Anas,genus,Aves,class,RNA,59,PC,4,0.857,0.87,1.0,0.75,0.0,6,7,0,2
Anas,genus,Aves,class,RNA,59,PC,5,0.804,0.8,1.0,0.62,0.0,5,7,0,3
Anas,genus,Aves,class,RNA,59,PC,6,0.768,0.73,1.0,0.5,0.0,4,7,0,4
Anas,genus,Aves,class,RNA,59,Domains,0,0.75,0.67,0.57,0.75,0.33,6,4,3,2
Anatidae,family,Aves,class,RNA,88,DNA,1,0.521,0.45,0.27,0.64,0.53,7,3,8,4
Anatidae,family,Aves,class,RNA,88,DNA,2,0.529,0.59,0.45,0.73,0.43,8,5,6,3
Anatidae,family,Aves,class,RNA,88,DNA,3,0.645,0.64,0.73,0.55,0.33,6,8,3,5
Anatidae,family,Aves,class,RNA,88,DNA,4,0.653,0.73,0.91,0.55,0.14,6,10,1,5
Anatidae,family,Aves,class,RNA,88,DNA,5,0.736,0.68,0.82,0.55,0.25,6,9,2,5
Anatidae,family,Aves,class,RNA,88,DNA,6,0.793,0.73,0.91,0.55,0.14,6,10,1,5
Anatidae,family,Aves,class,RNA,88,DNA,7,0.81,0.77,0.91,0.64,0.12,7,10,1,4
Anatidae,family,Aves,class,RNA,88,DNA,8,0.777,0.77,0.82,0.73,0.2,8,9,2,3
Anatidae,family,Aves,class,RNA,88,DNA,9,0.785,0.73,0.82,0.64,0.22,7,9,2,4
Anatidae,family,Aves,class,RNA,88,AA,1,0.769,0.64,0.82,0.45,0.29,5,9,2,6
Anatidae,family,Aves,class,RNA,88,AA,2,0.711,0.77,0.91,0.64,0.12,7,10,1,4
Anatidae,family,Aves,class,RNA,88,AA,3,0.793,0.77,1.0,0.55,0.0,6,11,0,5
Anatidae,family,Aves,class,RNA,88,AA,4,0.777,0.77,1.0,0.55,0.0,6,11,0,5
Anatidae,family,Aves,class,RNA,88,PC,1,0.678,0.59,0.64,0.55,0.4,6,7,4,5
Anatidae,family,Aves,class,RNA,88,PC,2,0.702,0.68,0.82,0.55,0.25,6,9,2,5
Anatidae,family,Aves,class,RNA,88,PC,3,0.702,0.73,0.82,0.64,0.22,7,9,2,4
Anatidae,family,Aves,class,RNA,88,PC,4,0.769,0.82,1.0,0.64,0.0,7,11,0,4
Anatidae,family,Aves,class,RNA,88,PC,5,0.76,0.77,1.0,0.55,0.0,6,11,0,5
Anatidae,family,Aves,class,RNA,88,PC,6,0.752,0.77,0.91,0.64,0.12,7,10,1,4
Anatidae,family,Aves,class,RNA,88,Domains,0,0.719,0.64,0.82,0.45,0.29,5,9,2,6
Aves,class,Chordata,phylum,RNA,343,DNA,1,0.476,0.51,0.0,1.0,0.49,44,0,42,0
Aves,class,Chordata,phylum,RNA,343,DNA,2,0.631,0.59,0.71,0.48,0.36,21,30,12,23
Aves,class,Chordata,phylum,RNA,343,DNA,3,0.804,0.73,0.69,0.77,0.28,34,29,13,10
Aves,class,Chordata,phylum,RNA,343,DNA,4,0.811,0.72,0.76,0.68,0.25,30,32,10,14
Aves,class,Chordata,phylum,RNA,343,DNA,5,0.876,0.81,0.81,0.82,0.18,36,34,8,8
Aves,class,Chordata,phylum,RNA,343,DNA,6,0.901,0.85,0.86,0.84,0.14,37,36,6,7
